Genus,Species,R,G,B,Common_Name,Color_Description,Depth_Range,Geographic_Distribution
acanthastrea,echinata,255,140,0,Orange Cup Coral,Orange,5-30m,Indo-Pacific
acanthastrea,echinata,254,141,1,Orange Cup Coral,Orangeish,6-31m,Indo-Pacific
acropora,abrotanoides,255,228,181,Table Staghorn,Peach,5-25m,Indo-Pacific
acropora,abrotanoides,254,229,182,Table Staghorn,Peachy,6-26m,Indo-Pacific
acropora,cervicornis,255,255,224,Staghorn Coral,Cream,5-30m,Caribbean
acropora,cervicornis,254,254,225,Staghorn Coral,Creamy,6-31m,Caribbean
acropora,clathrata,255,218,185,Lattice Staghorn,Light Peach,5-25m,Indo-Pacific
acropora,clathrata,254,219,186,Lattice Staghorn,Pale Peach,6-26m,Indo-Pacific
acropora,humilis,255,255,0,Humble Staghorn,Yellow,3-20m,Indo-Pacific
acropora,humilis,254,254,1,Humble Staghorn,Yellowish,4-21m,Indo-Pacific
acropora,hyacinthus,255,20,147,Hyacinth Staghorn,Deep Pink,5-25m,Indo-Pacific
acropora,hyacinthus,254,21,146,Hyacinth Staghorn,Deep Pinkish,6-26m,Indo-Pacific
acropora,palmata,173,216,230,Elkhorn Coral,Light Blue,3-20m,Caribbean
acropora,palmata,172,217,231,Elkhorn Coral,Pale Blue,4-21m,Caribbean
acropora,prolifera,255,69,0,Proliferating Staghorn,Red Orange,3-15m,Caribbean
acropora,prolifera,254,70,1,Proliferating Staghorn,Red Orangeish,4-16m,Caribbean
agaricia,fragilis,255,255,224,Fragile Lettuce Coral,Cream,5-25m,Caribbean
agaricia,fragilis,254,254,225,Fragile Lettuce Coral,Creamy,6-26m,Caribbean
agaricia,lamarcki,255,228,181,Lamarck's Lettuce Coral,Peach,10-30m,Caribbean
agaricia,lamarcki,254,229,182,Lamarck's Lettuce Coral,Peachy,11-31m,Caribbean
astrea,curta,255,215,0,Short Star Coral,Golden,8-30m,Atlantic
astrea,curta,254,216,1,Short Star Coral,Gold,9-31m,Atlantic
balanophyllia,elegans,255,69,0,Orange Cup Coral,Red Orange,5-30m,Pacific
balanophyllia,elegans,254,70,1,Orange Cup Coral,Red Orangeish,6-31m,Pacific
bernardpora,stutchburyi,255,192,203,Stutchbury's Coral,Pink,5-25m,Indo-Pacific
bernardpora,stutchburyi,254,193,202,Stutchbury's Coral,Pinkish,6-26m,Indo-Pacific
blastomussa,omanensis,138,43,226,Oman Blastomussa,Purple,8-35m,Western Indian Ocean
blastomussa,omanensis,139,42,225,Oman Blastomussa,Purplish,9-36m,Western Indian Ocean
carijoa,riisei,255,255,0,Carijoa Coral,Yellow,5-30m,Atlantic
carijoa,riisei,254,254,1,Carijoa Coral,Yellowish,6-31m,Atlantic
cladocora,arbuscula,255,228,181,Tree Coral,Peach,10-40m,Mediterranean
cladocora,arbuscula,254,229,182,Tree Coral,Peachy,11-41m,Mediterranean
cladocora,caespitosa,255,215,0,Cluster Coral,Golden,5-30m,Mediterranean
cladocora,caespitosa,254,216,1,Cluster Coral,Gold,6-31m,Mediterranean
cladopsammia,gracilis,255,140,0,Graceful Coral,Orange,10-30m,Indo-Pacific
cladopsammia,gracilis,254,141,1,Graceful Coral,Orangeish,11-31m,Indo-Pacific
coeloseris,mayeri,255,255,224,Mayer's Coral,Cream,5-25m,Indo-Pacific
coeloseris,mayeri,254,254,225,Mayer's Coral,Creamy,6-26m,Indo-Pacific
corallium,rubrum,255,20,147,Red Coral,Deep Pink,10-40m,Mediterranean
corallium,rubrum,254,21,146,Red Coral,Deep Pinkish,11-41m,Mediterranean
coscinaraea,monile,255,215,0,Necklace Coral,Golden,5-30m,Indo-Pacific
coscinaraea,monile,254,216,1,Necklace Coral,Gold,6-31m,Indo-Pacific
culicia,tenella,139,69,19,Delicate Coral,Brown,8-35m,Indo-Pacific
culicia,tenella,140,68,20,Delicate Coral,Brownish,9-36m,Indo-Pacific
cycloseris,mokai,255,228,181,Mokai Disk Coral,Peach,10-30m,Indo-Pacific
cycloseris,mokai,254,229,182,Mokai Disk Coral,Peachy,11-31m,Indo-Pacific
cycloseris,vaughani,255,192,203,Vaughan's Disk Coral,Pink,8-25m,Indo-Pacific
cycloseris,vaughani,254,193,202,Vaughan's Disk Coral,Pinkish,9-26m,Indo-Pacific
dendrogyra,cylindrus,255,255,0,Pillar Coral,Yellow,3-20m,Caribbean
dendrogyra,cylindrus,254,254,1,Pillar Coral,Yellowish,4-21m,Caribbean
dendrophyllia,ramea,255,69,0,Ramea Coral,Red Orange,5-25m,Mediterranean
dendrophyllia,ramea,254,70,1,Ramea Coral,Red Orangeish,6-26m,Mediterranean
dichocoenia,stokesi,255,215,0,Stokes' Coral,Golden,10-30m,Caribbean
dichocoenia,stokesi,254,216,1,Stokes' Coral,Gold,11-31m,Caribbean
dichocoenia,stokesii,255,215,0,Stokes' Coral,Golden,10-30m,Caribbean
